"identifier","weight","width","findspot","category"
"LW_nr_1",52.5,4.5,"Area_1","pyramidal"
"LW_nr_2",125.9,2.2,"unknown","diskoid"
"LW_nr_3",287,2.5,"Area_3","lentoid"
"LW_nr_4",187.2,2.9,"Area_3","pyramidal"
"LW_nr_5",30.4,3.1,"Area_1","pyramidal"
"LW_nr_6",97.9,4.4,"Area_2","diskoid"
"LW_nr_7",92,4.6,"Area_1","pyramidal"
"LW_nr_8",166,2.4,"Area_2","diskoid"
"LW_nr_9",108.8,1.9,"Area_3","lentoid"
"LW_nr_10",63.5,2.2,"Area_2","diskoid"
"LW_nr_11",22.8,2.9,"Area_3","diskoid"
"LW_nr_12",81.1,2,"Area_2","diskoid"
"LW_nr_13",95,2.4,"Area_2","pyramidal"
"LW_nr_14",68.5,3.4,"Area_1","diskoid"
"LW_nr_15",58,2,"Area_1","pyramidal"
"LW_nr_16",74,2.9,"unknown","lentoid"
"LW_nr_17",117.9,3.2,"unknown","diskoid"
"LW_nr_18",29.9,1.4,"unknown","pyramidal"
"LW_nr_19",62.5,1.7,"Area_1","pyramidal"
"LW_nr_20",69.8,2.1,"unknown","lentoid"
"LW_nr_21",120,2.1,"Area_3","pyramidal"
"LW_nr_22",219.4,2.4,"Area_1","lentoid"
"LW_nr_23",167.5,1.8,"unknown","diskoid"
"LW_nr_24",70.2,2.9,"Area_3","pyramidal"
"LW_nr_25",122.3,4.1,"unknown","pyramidal"
"LW_nr_26",42.1,4,"unknown","lentoid"
"LW_nr_27",107.4,3.2,"Area_1","diskoid"
"LW_nr_28",63.8,3.1,"Area_1","pyramidal"
"LW_nr_29",56.2,3.9,"unknown","lentoid"
"LW_nr_30",155.4,3.3,"unknown","pyramidal"
"LW_nr_31",19.8,1.5,"Area_3","diskoid"
"LW_nr_32",74.3,2.9,"Area_3","lentoid"
"LW_nr_33",40.6,2.1,"unknown","lentoid"
"LW_nr_34",219.7,2,"Area_1","lentoid"
"LW_nr_35",55.3,1.6,"unknown","diskoid"
"LW_nr_36",168.9,2.8,"Area_2","pyramidal"
"LW_nr_37",68.3,3.2,"unknown","diskoid"
"LW_nr_38",31.3,3.2,"unknown","pyramidal"
"LW_nr_39",101.9,2.9,"Area_3","diskoid"
"LW_nr_40",141.5,1.8,"unknown","diskoid"
